CID10_EVIT,CID10_EVIT_CLASS,cid10_evit_nome,cid10_evit_atributo,cid10_evit_cod_pai
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R97
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R98
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R99
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Demais Causas,,,,
